actualvalues,predictedvalues
male_disgust,male_neutral
female_neutral,female_neutral
male_disgust,male_disgust
female_neutral,female_neutral
male_fear,male_sad
female_angry,female_angry
female_happy,female_happy
female_happy,female_happy
female_angry,female_angry
female_disgust,female_happy
male_disgust,male_disgust
female_happy,female_happy
male_neutral,male_disgust
female_neutral,female_sad
male_disgust,male_disgust
female_angry,female_angry
male_fear,male_neutral
female_happy,female_happy
female_fear,female_sad
female_neutral,female_sad
female_neutral,female_neutral
male_sad,male_fear
female_sad,female_sad
male_disgust,male_disgust
female_neutral,female_happy
female_surprise,female_surprise
female_disgust,female_sad
female_angry,female_angry
male_fear,male_sad
male_fear,male_fear
male_disgust,male_disgust
female_angry,female_angry
female_neutral,female_neutral
female_fear,female_fear
male_fear,male_sad
male_fear,male_happy
female_disgust,female_neutral
male_angry,male_happy
male_fear,male_disgust
female_happy,female_happy
male_angry,male_angry
female_neutral,female_neutral
female_angry,female_angry
female_fear,female_fear
male_disgust,male_disgust
female_happy,female_happy
female_neutral,female_neutral
female_angry,female_happy
female_neutral,female_neutral
female_fear,female_sad
male_fear,male_fear
male_sad,male_sad
male_disgust,male_happy
male_neutral,male_neutral
female_fear,female_fear
male_angry,male_angry
female_angry,female_angry
female_angry,female_angry
female_neutral,female_sad
female_disgust,female_disgust
female_neutral,female_neutral
male_happy,male_happy
female_angry,female_angry
male_neutral,male_neutral
female_sad,female_sad
female_surprise,female_surprise
female_happy,female_happy
male_sad,male_disgust
male_happy,female_fear
female_sad,female_sad
female_fear,female_fear
female_fear,female_angry
female_neutral,female_neutral
female_sad,female_sad
female_sad,female_fear
male_disgust,male_surprise
female_angry,female_angry
male_surprise,male_surprise
male_sad,male_sad
male_happy,male_angry
female_disgust,female_angry
female_surprise,female_surprise
male_sad,male_sad
female_surprise,female_surprise
male_happy,male_happy
female_neutral,female_neutral
female_neutral,female_neutral
male_fear,male_happy
male_fear,male_happy
female_fear,female_happy
female_angry,female_angry
male_angry,male_angry
female_happy,female_happy
female_fear,female_fear
female_neutral,female_neutral
male_fear,male_fear
female_disgust,female_neutral
female_happy,female_happy
female_sad,female_sad
female_angry,female_angry
female_sad,female_sad
male_neutral,male_neutral
male_sad,male_fear
male_fear,male_fear
female_sad,female_sad
female_angry,female_angry
male_disgust,male_disgust
male_neutral,male_happy
male_angry,male_angry
female_surprise,female_surprise
female_angry,female_angry
male_sad,male_sad
male_sad,male_neutral
female_disgust,female_sad
male_fear,male_fear
male_sad,male_sad
male_fear,male_happy
female_surprise,female_surprise
female_surprise,female_surprise
female_angry,female_angry
male_happy,male_angry
female_disgust,female_disgust
female_fear,female_fear
female_sad,female_disgust
female_fear,female_fear
female_fear,female_fear
male_neutral,male_neutral
female_sad,female_sad
male_disgust,male_disgust
female_fear,female_sad
male_sad,male_sad
male_fear,male_sad
female_disgust,female_disgust
male_angry,male_angry
female_sad,female_sad
female_neutral,female_neutral
female_surprise,female_surprise
male_angry,male_angry
male_neutral,male_neutral
male_fear,male_sad
female_sad,female_sad
female_happy,female_happy
female_happy,female_happy
female_angry,female_angry
female_fear,female_angry
female_angry,female_angry
female_sad,female_sad
female_sad,female_fear
male_neutral,male_neutral
female_happy,female_happy
female_angry,female_angry
female_neutral,female_neutral
male_angry,male_angry
male_fear,female_fear
male_disgust,male_neutral
female_disgust,female_sad
female_happy,female_happy
male_disgust,male_neutral
female_fear,female_sad
female_neutral,female_neutral
male_disgust,male_disgust
male_fear,male_sad
female_happy,female_happy
female_sad,female_sad
female_disgust,female_disgust
male_surprise,male_surprise
male_angry,male_disgust
female_angry,female_angry
female_sad,female_sad
male_disgust,male_sad
male_angry,male_angry
female_disgust,female_disgust
male_fear,male_disgust
female_disgust,female_disgust
male_fear,male_sad
male_surprise,male_disgust
male_disgust,male_disgust
female_surprise,female_surprise
male_sad,male_sad
female_sad,female_sad
male_sad,male_neutral
female_sad,female_sad
female_angry,female_angry
male_sad,male_sad
male_disgust,male_disgust
female_fear,female_fear
male_disgust,male_disgust
female_surprise,female_surprise
female_happy,female_happy
female_happy,female_happy
male_happy,male_disgust
female_neutral,female_neutral
male_sad,male_sad
female_disgust,female_happy
female_angry,female_angry
male_sad,male_happy
male_disgust,male_disgust
female_fear,female_fear
female_disgust,male_neutral
female_happy,female_happy
male_fear,male_neutral
male_disgust,male_neutral
female_neutral,female_neutral
male_disgust,male_disgust
female_sad,female_sad
female_disgust,female_angry
female_disgust,female_disgust
female_sad,female_sad
female_neutral,female_neutral
female_sad,female_neutral
female_fear,female_fear
female_angry,female_angry
female_neutral,female_fear
female_angry,female_angry
female_sad,female_disgust
female_surprise,female_surprise
female_happy,female_angry
female_neutral,female_neutral
male_angry,male_angry
male_neutral,male_neutral
female_angry,female_angry
female_disgust,female_fear
female_sad,female_sad
female_fear,female_fear
female_happy,male_happy
female_angry,female_angry
female_disgust,female_disgust
male_sad,male_sad
female_happy,female_happy
male_neutral,male_neutral
male_disgust,male_disgust
female_fear,female_fear
male_sad,male_sad
female_neutral,female_neutral
female_sad,female_neutral
male_surprise,male_surprise
female_happy,female_neutral
male_happy,male_happy
male_fear,male_happy
female_happy,female_happy
male_sad,male_neutral
female_surprise,female_surprise
male_sad,male_fear
male_disgust,male_sad
male_disgust,male_disgust
male_sad,male_sad
female_surprise,female_surprise
male_neutral,male_neutral
female_happy,female_neutral
male_angry,male_disgust
female_disgust,female_sad
male_fear,male_happy
female_sad,male_sad
female_happy,female_fear
male_angry,male_happy
female_happy,female_happy
female_angry,female_neutral
male_happy,female_happy
male_surprise,male_sad
female_disgust,female_disgust
female_fear,female_sad
female_angry,female_happy
male_sad,male_sad
female_fear,female_sad
male_angry,male_fear
male_disgust,male_disgust
female_angry,female_fear
male_fear,male_sad
female_neutral,female_neutral
male_happy,male_angry
female_neutral,female_sad
female_neutral,female_neutral
male_disgust,male_disgust
female_happy,female_fear
female_fear,female_fear
female_neutral,female_neutral
female_happy,female_happy
male_disgust,male_neutral
male_fear,male_happy
male_sad,male_neutral
female_sad,female_sad
female_sad,female_sad
male_disgust,male_sad
male_happy,male_happy
female_neutral,female_neutral
female_disgust,female_sad
female_surprise,female_surprise
male_neutral,male_sad
male_happy,male_neutral
male_neutral,male_happy
female_angry,female_angry
female_disgust,female_disgust
female_happy,female_happy
male_disgust,male_sad
female_disgust,female_neutral
female_fear,female_sad
female_angry,female_disgust
female_neutral,female_neutral
female_happy,female_happy
female_angry,female_fear
male_fear,male_disgust
female_disgust,female_sad
female_angry,female_angry
male_disgust,male_disgust
female_angry,female_angry
female_sad,female_disgust
male_disgust,male_disgust
male_angry,male_angry
female_fear,female_sad
female_sad,female_sad
female_fear,female_fear
female_neutral,female_neutral
female_disgust,female_disgust
male_disgust,male_disgust
female_surprise,female_surprise
male_angry,male_angry
female_neutral,female_sad
male_happy,male_fear
female_angry,female_angry
male_disgust,male_sad
female_sad,female_sad
female_disgust,female_disgust
female_neutral,female_neutral
female_fear,female_fear
female_neutral,female_disgust
female_happy,female_happy
female_disgust,female_disgust
male_sad,male_sad
female_sad,female_sad
female_disgust,female_neutral
female_sad,female_neutral
female_sad,female_sad
male_sad,male_fear
female_sad,female_fear
female_fear,female_angry
male_neutral,male_neutral
female_fear,female_fear
male_fear,male_sad
female_neutral,female_neutral
female_angry,female_angry
female_angry,female_happy
female_sad,female_sad
female_surprise,female_surprise
female_fear,female_fear
male_sad,male_sad
male_sad,male_sad
male_fear,male_fear
female_angry,female_angry
female_disgust,female_disgust
female_happy,female_happy
female_disgust,female_sad
female_sad,female_sad
female_angry,female_angry
male_fear,male_sad
male_disgust,male_sad
female_happy,female_happy
female_surprise,female_surprise
male_angry,male_disgust
female_sad,female_sad
male_neutral,male_neutral
female_happy,female_happy
male_angry,male_angry
female_disgust,female_disgust
female_neutral,female_neutral
female_fear,female_sad
male_sad,male_sad
male_sad,female_sad
male_sad,male_sad
female_fear,female_fear
female_angry,female_angry
male_fear,male_fear
female_fear,female_sad
female_fear,female_fear
male_neutral,male_neutral
female_neutral,female_neutral
male_sad,male_sad
female_disgust,female_neutral
female_angry,female_fear
male_sad,male_sad
male_neutral,male_sad
male_fear,male_fear
male_neutral,male_neutral
male_neutral,male_neutral
male_angry,male_angry
female_neutral,female_neutral
female_fear,female_sad
female_happy,female_happy
female_disgust,female_disgust
female_sad,female_fear
female_happy,female_sad
female_fear,female_fear
female_neutral,female_neutral
male_sad,male_sad
male_happy,male_fear
female_surprise,female_surprise
female_happy,female_happy
female_fear,female_angry
male_happy,male_neutral
male_neutral,male_neutral
female_disgust,female_disgust
female_sad,female_sad
female_fear,female_fear
female_sad,female_sad
female_surprise,female_surprise
male_neutral,male_sad
female_fear,female_fear
male_sad,male_neutral
male_fear,male_neutral
male_angry,male_angry
female_fear,female_sad
male_neutral,male_neutral
female_angry,female_angry
female_disgust,female_disgust
female_disgust,male_neutral
female_neutral,female_neutral
female_happy,female_happy
female_sad,female_neutral
female_disgust,female_disgust
male_angry,male_neutral
female_sad,female_sad
female_surprise,female_surprise
female_happy,female_happy
female_disgust,female_disgust
female_happy,female_happy
male_disgust,male_disgust
male_happy,male_happy
female_neutral,female_neutral
female_disgust,female_disgust
male_happy,male_fear
female_fear,female_fear
male_angry,male_angry
female_fear,female_fear
male_happy,male_happy
female_neutral,female_neutral
male_angry,male_fear
male_neutral,male_sad
female_angry,female_angry
